39008 2 49992
b q
249 24432
28409 16444
19954 32487
19719 859
1776 10424
25783 9497
27503 1625
16495 34985
34697 11263
22500 2937
29713 5451
23291 11580
18418 10727
5762 2117
10457 15714
26621 26979
19466 14940
13028 17022
21649 21692
33622 37616
11687 23517
11408 31696
22723 18242
32057 36268
5704 22622
1960 22736
4970 17977
36758 17176
37609 32791
20117 12871
30289 5711
681 27086
10579 17412
30569 9076
5162 30078
33070 12327
17363 28742
31336 34916
26332 37234
28741 5340
27675 20105
37913 27296
8851 17265
9138 5367
14121 745
3540 26268
35662 11404
5484 36229
21627 16461
26835 20098
28034 7294
23783 23535
5427 20368
37956 4047
12901 14311
16717 16990
32220 32163
14806 25844
26632 36236
36580 30689
32285 35879
11095 37123
33933 9075
10631 33718
24167 17114
10811 22999
36259 10391
32207 27075
6033 27165
12632 37177
38270 15034
17426 21737
13198 15618
25800 31910
407 579
16218 24540
31708 15421
15096 793
33702 28884
2835 5209
15446 36543
27914 17123
18360 11178
24581 22852
35550 38359
38236 23161
21605 3009
36317 13989
16708 11698
3688 31931
33977 31355
11977 30213
11638 36498
16203 17998
12401 16661
4668 5145
2146 19857
373 4552
2791 16657
34288 9547
6092 35962
21251 6064
15792 22373
23809 33742
36703 35349
2024 25326
13676 14772
30048 19379
5717 13773
7196 19485
1009 19213
1976 10564
19374 38345
22319 28602
19710 851
31799 34905
20184 5962
23658 14715
22589 16334
17643 14820
21966 25624
6730 3805
5737 11731
25661 4631
12814 35023
27415 35074
30543 31450
5090 30919
19988 19633
27711 9871
28722 29695
11424 8902
3377 38402
13797 38394
12451 27168
24137 6727
6973 21086
13114 272
31951 33471
23215 4659
22903 8028
6742 20192
9750 19139
19867 17132
3702 5344
24115 35961
27711 22084
38310 3990
5604 19179
34943 18928
20015 23536
23414 26301
17762 29927
22832 37017
29424 33763
3644 10887
29926 21091
31220 24498
21241 26028
27054 31162
30282 28216
32871 11130
24709 26676
17732 12891
12585 6163
38254 509
7743 38482
13760 19665
19824 6496
10715 862
7108 7871
34916 25696
7347 37626
8072 3223
2387 10841
9134 37240
18415 24480
5377 12258
35453 18971
32569 5438
22052 12428
4192 10756
787 34452
19899 12459
2413 17536
28014 15046
2117 13883
4489 22853
23546 5312
34529 16781
32747 35713
7439 10787
28584 33346
33279 6211
10953 32085
29475 10513
32229 21904
24335 8618
11323 21234
14960 34013
23572 35810
13014 17237
26344 9587
18199 34977
32966 34551
18207 1884
3913 6204
289 35476
2946 38935
4181 299
20138 348
34407 12886
13377 7778
28837 9153
14999 33566
29600 28702
29218 24581
7868 4560
2073 15561
7777 18491
16415 13655
16550 23557
12397 29678
38299 14589
4357 36661
10723 38781
13562 36645
3609 34746
23956 2031
2866 9137
35038 28033
8182 27704
26093 5464
2683 27972
31571 4944
33635 24703
19685 31594
29024 24001
4448 30135
10510 19244
34278 8058
27554 797
37064 2596
32579 37870
8116 1367
18133 30525
25577 28722
9678 36940
12488 29616
37982 22799
35800 24019
17573 4690
34296 29700
7599 1277
29117 35801
16204 19742
37784 21012
20215 9056
27544 24997
1189 13417
22865 35906
4922 38984
2293 13614
31507 17325
28931 1116
865 35826
955 21582
32983 11318
34874 37232
28352 26744
25586 33883
5535 36561
26037 9562
19839 17421
28278 36452
22110 31847
14071 30771
19504 165
31304 25069
24458 6652
25709 15126
23751 2774
33906 7993
22949 21641
24517 19616
36564 19216
5769 15184
13808 21196
5511 26003
25950 11412
19340 9310
24256 27156
11544 37810
28360 3292
8396 25864
35904 32095
34191 7893
661 23722
13069 27603
16448 423
26927 34007
35939 13548
8412 38670
24737 16067
20056 26502
31009 11329
9719 16416
13906 26159
28874 18526
31489 28395
18628 25335
8688 30338
18713 7503
13330 24986
26785 13547
30937 29943
3132 1600
21308 29205
11595 2617
20621 37438
19840 11288
6028 36976
2745 21240
31107 17187
7661 34215
1622 34009
18853 37592
38094 16897
1611 23120
21395 17679
30616 2435
8960 10836
2072 17942
38614 11489
1664 9574
3440 10811
1236 5917
5463 22278
28154 23182
32858 24960
21976 38367
24903 29975
32503 33100
1933 6723
12022 22724
29895 15184
35522 18108
17860 14823
13963 31036
33544 36984
12628 20902
36449 6716
3846 13460
11347 8302
676 24962
19918 33681
25803 23376
10661 15039
17173 12805
36193 20852
13857 6449
10437 14731
92 12523
23310 856
371 28292
22865 19666
6484 15667
7221 16870
18740 31286
22614 12290
16604 5913
13614 6719
21234 22326
6176 35335
742 21460
8431 10482
34940 3623
16004 35725
31242 22924
20326 3233
10125 8715
23148 2454
31323 30479
34822 10267
1974 27238
31412 33737
13111 21542
24070 29686
2114 13064
458 31234
5667 8967
18590 10870
29227 14367
35103 34130
38837 4602
19233 26060
22117 18344
13748 8653
22132 9207
25547 13019
2459 10597
26214 25702
2414 17998
17631 33797
5392 4573
16379 20179
28306 19868
21896 24113
11406 34926
4282 8578
28142 20201
32900 30911
4025 24227
14981 1560
17131 20317
14296 31582
1644 21312
22927 32249
7560 27720
4415 35613
34988 8318
5486 16727
19964 37421
13558 1910
5038 18602
8402 29944
6649 120
28716 34184
28632 37768
37256 24679
28457 9102
22144 33790
35381 3665
14881 37894
22714 38465
34873 11547
24160 1131
10037 5124
20888 2579
24866 37543
31931 6192
35318 31058
3474 25978
36682 10157
8826 21380
20534 18584
8032 30763
25721 37173
21754 3368
38741 34738
28067 3196
3367 32266
33856 2338
36786 2695
12249 14674
305 10637
17926 38140
31871 32681
36512 22296
23330 26232
25093 17725
27291 5865
23119 14148
9132 5300
10578 34455
36848 9533
14168 14705
27417 1768
8079 16042
25389 38529
5076 34307
29571 20795
5861 27416
20688 2474
19834 12385
22982 35278
35304 21380
26649 14868
16193 28809
12864 458
28395 31297
11726 9946
38150 3474
12692 27090
27888 15375
3190 5817
38935 3766
27055 739
34906 35101
37417 295
20072 2659
21924 29704
9631 15417
19565 34317
12407 21579
16772 11663
24165 15947
6689 24252
26997 26350
35587 28350
21705 6780
6472 22711
24529 35808
34459 19796
6130 14142
15847 593
24676 5229
37813 8055
963 8922
24036 38328
20070 3320
15730 15553
10261 4331
37604 14543
16301 20874
17654 27821
34127 35215
21260 8424
18288 38856
17038 8741
36036 33071
8089 29555
13490 17282
10331 4634
9238 37558
24293 22696
31549 2625
32477 4033
11453 12924
10834 34589
33723 21777
29384 26797
20686 34815
5354 3892
27927 17831
13517 28360
33938 26907
1079 14667
13121 5975
15992 4689
33207 9028
3183 8465
15663 29164
37005 30561
21010 12792
19699 32271
35968 32031
11256 7243
1980 5051
10437 34824
27167 6898
6921 38867
32295 18382
1765 6183
230 37198
30712 13039
14186 20493
2974 8560
11495 9470
5401 26522
6102 4811
14833 530
12316 30488
34271 12984
36509 11501
13562 22011
36919 26929
8890 3221
30265 6642
4744 1997
14775 6858
12448 12249
38975 3588
3587 38865
35106 26041
25578 26078
15179 30229
12718 22810
21155 30567
9042 460
25868 30837
1708 9332
6183 34859
3519 32386
2900 18307
3348 7360
33037 23262
3836 16587
1411 28500
3073 12835
15385 2056
17941 2655
25363 23715
12375 6906
19620 12804
1378 35595
12832 19603
13205 22047
33738 15512
18238 14873
25255 32725
19638 851
28018 31062
30316 14664
13995 27239
3536 22302
31491 23912
8451 30135
24721 5095
14055 26589
12692 12934
35345 4351
2516 38975
21047 18783
29347 29359
19600 15947
15497 6131
11780 11210
22430 27585
17963 38215
1105 5225
35926 33272
25209 34809
35927 18504
2116 27301
12449 6653
7548 29770
17192 29183
14607 13170
29456 9051
6235 991
26152 16010
355 35647
11241 34533
4164 30987
23966 20061
26600 33190
37543 33092
13727 979
27965 29109
5079 29778
10013 33178
32258 31476
4458 7277
33935 4237
30051 28691
1197 8562
35113 9614
7493 25925
34109 30817
28669 30939
34250 26666
29972 36821
9393 4889
16344 36863
30186 22943
18785 12872
12404 11067
10665 32026
13829 35355
8305 23052
16515 15378
21758 36229
35221 6945
28540 7796
34559 33136
19509 22199
24495 10272
25560 31011
31338 6614
6694 18975
15495 17636
6342 33195
17794 19094
591 28215
22649 691
28141 29201
35961 10147
17956 26588
38811 38812
30230 30029
25351 7098
23574 596
8196 35320
19021 34350
19360 21162
28034 21637
3850 10598
36736 9940
714 27206
25683 24743
4815 22217
10131 3534
7729 31000
16989 38509
30817 17972
11161 35512
3756 9160
36647 852
21880 36852
15533 14943
16351 21005
6902 8729
2418 23307
30710 2994
30248 18555
1583 4058
19113 6082
1568 6279
33915 30908
5122 13899
22600 21023
33474 25739
12042 5098
1397 22044
26392 30849
32047 33378
18224 4276
13783 9890
16193 20558
13621 755
12965 11661
19489 35338
15871 2404
10659 7220
12928 14486
3684 8010
33688 2706
6987 34824
30529 7117
36018 26008
34762 25972
29963 19238
8878 17805
28196 34648
11420 26353
32413 31364
11023 17593
35905 33367
24361 6529
7197 1446
33469 3186
13471 35493
19558 10027
22175 27000
2664 6038
14986 35691
1650 4852
6063 21318
17851 35004
29064 25841
23331 16512
12146 8688
19554 20531
1533 30976
36469 29402
16355 12613
11363 33859
3502 26383
38657 34389
24060 18946
8410 24099
8385 18409
1324 32194
15213 21197
8050 26397
15889 12399
17400 32856
9458 1092
5262 5605
39007 27302
27440 22916
20012 28315
25678 22718
3912 38021
810 22498
35810 23330
10826 21527
32927 2881
23559 3758
7804 4356
33865 21773
14469 6322
36164 35992
28649 26387
20084 6462
31393 10337
16715 7384
26128 24266
36892 27904
12516 656
20667 11457
35701 18714
598 2021
20105 32903
16204 5686
24665 35788
18642 28297
3495 30183
36733 9997
13354 1179
27733 10619
11360 17559
16382 23196
15577 23612
13113 17279
26720 10303
22714 21724
31061 9988
13338 27419
24497 13898
27472 16484
18371 37626
15732 30023
26286 3942
33889 238
32063 36643
11806 21659
38758 9937
31301 18132
16789 18472
7187 27402
18057 24778
3074 36341
30442 3498
4427 6105
29804 6528
22105 6137
17223 34307
36655 26324
36769 21299
32984 5830
1588 15002
9409 26679
35102 10724
19080 24375
35883 29535
27793 30474
28965 28012
16674 9542
37141 26776
8122 1318
5441 24490
31584 6170
23215 22907
23256 1353
14617 203
35982 36572
23053 11307
23394 2653
15297 33337
14688 19661
32544 30425
4774 9510
15019 34557
27720 8191
21682 16332
37548 13448
33762 14774
17685 35911
21583 6659
34936 24931
6857 3088
15207 19615
24831 36348
38064 28859
7185 32537
20622 17884
35346 18126
6877 30106
29594 11047
2317 29599
35396 1016
18929 22916
24798 33297
35894 2337
5828 4234
25898 22945
18691 38463
33969 34334
21965 5518
26543 28297
34225 25233
4482 28308
10554 8255
8935 11115
22476 2699
24171 17852
10081 36129
21600 38017
14758 28231
38157 32413
9071 33119
34302 12900
22561 29326
5921 35107
9411 29053
24229 11025
7033 25373
2841 34170
11151 34764
18256 21476
11177 28699
20092 28187
1733 37080
18297 30787
23957 13358
7948 37260
34627 15736
14189 484
28351 32023
32815 32329
11679 37192
26623 38057
31545 12764
44 17235
13996 6703
7126 17894
18153 4334
11137 13143
16689 4719
11156 19806
24211 9729
6641 9138
12575 6405
33356 22733
11542 6942
27647 4511
24459 6868
34691 13681
22988 24878
4695 24162
30228 23438
24773 18265
27407 29758
18106 15017
6419 9040
2630 17159
1592 935
14264 6310
18692 24952
36558 7696
36322 4899
22390 38514
38275 14919
19324 14117
36207 33794
15036 1798
20867 36085
142 24199
19915 34390
3532 32041
10216 17708
15267 26226
12335 2485
25062 7620
15932 23382
190 4512
7672 26917
1951 31681
25211 34448
23901 20607
9446 15612
31356 9621
33905 1695
23004 19899
21253 8446
10376 37186
5122 15753
25787 16194
19787 391
25934 22576
19438 33759
31509 1844
24831 29301
5829 26219
17353 3894
7516 38012
31824 38414
27062 13842
20295 27321
8568 10910
15326 39007
29928 26747
5345 26201
18661 30088
12165 10019
27290 481
34570 38985
17160 14143
33522 37578
24163 17593
30198 19238
9841 36513
2513 29440
10259 3430
34480 5747
31042 15206
33157 31256
33671 16716
11098 11183
2499 1233
28655 21282
37281 5368
34404 11964
35789 13928
20123 28586
32929 7607
31134 26896
32800 11659
23031 2216
14709 33413
25947 4985
35054 16315
7317 12899
24276 21063
21686 38198
29268 24996
6026 9198
1872 34094
36030 29636
9678 11625
5161 26676
13504 29684
14484 3191
35211 27967
30560 30422
10623 33406
16738 8495
29041 35420
32456 6367
19581 2925
37329 24769
4831 36720
34151 3199
18392 12012
24557 1715
1378 30576
12628 23933
13890 5287
36864 10449
12736 37735
33118 23701
18933 24088
24828 35313
6164 412
7587 30487
14505 33780
7606 20998
8905 31598
23535 12261
27236 11151
10086 29205
36198 20495
11550 25567
37066 16622
8272 1765
3990 746
12183 9787
18435 32102
6366 10238
27865 16532
20691 7398
18348 20584
25721 27067
12976 33500
11219 26905
17308 18182
1117 38039
21836 23945
37075 1811
22056 31450
23541 9023
6867 2529
3222 36079
4426 1525
24752 28980
16970 5085
33083 35813
21278 35644
12137 31962
32427 12885
10414 24869
19405 22798
16362 9828
32164 38501
24935 12548
28724 38768
1837 11525
1348 1774
17578 35299
5629 687
17837 28045
27992 12417
7523 2326
23703 37169
26344 11310
25547 18653
36003 16140
6538 27937
8536 10072
22954 26628
27315 30913
12199 28463
20569 16645
133 26994
29569 38513
20909 17731
22922 27154
23345 37753
1492 34469
4991 3339
12307 8999
35496 513
4510 34653
32642 30848
4995 16142
26728 13599
34584 10601
18302 2349
5846 22353
23792 32832
16663 31126
3372 26847
29639 35567
3029 30445
24276 6308
3690 29815
38495 22846
19099 38669
14618 32526
35963 33078
38411 34625
3151 11473
32545 4878
20503 26059
5450 37027
19393 21468
22929 24805
9987 7461
6624 12689
23832 13767
14006 3845
37434 26269
38043 35578
7461 29465
31671 16018
24282 15290
15703 12268
36527 28307
18174 30993
23996 22825
29506 37716
899 19416
19646 26263
19651 25061
38313 85
34467 2115
15926 1311
31619 14192
16337 32155
4413 20160
16415 30355
12215 17098
11469 26651
17886 696
11398 38499
10728 33533
32716 19461
12690 3248
35779 1569
2751 34663
28713 4079
10636 15371
23706 6733
30279 6426
37008 23256
36686 23433
12922 11038
5297 7009
37255 35448
13275 3308
24371 14589
17485 2503
26189 29369
22744 14434
37964 18202
714 29174
13485 7560
8149 26796
13057 5852
33434 21812
24199 24065
29628 25553
6244 10424
26636 5502
26352 14191
15188 3180
15788 8253
37041 10301
38447 29070
38322 35609
22185 21412
23801 21466
29369 13392
2542 19579
22020 36651
34604 35658
21897 6269
13396 874
37520 7198
26798 28305
1578 25609
4908 15879
30665 8093
24608 29982
34956 21402
34355 9105
12010 4799
18882 37153
26941 19376
27113 7063
31937 35993
2278 32706
33641 25347
4010 36188
3299 1907
3722 22687
15794 25219
37279 28517
31730 5080
7911 3033
27448 31427
16188 15929
32566 6469
642 34658
30676 3420
25537 8521
30535 29377
11819 16233
36820 8697
11356 18801
8256 17237
20075 26664
37257 31544
17659 3493
18477 24345
19960 38876
14794 38901
23765 16593
29628 2327
20158 9908
33384 12324
15619 5714
26730 19526
16966 30579
8570 36722
12553 29039
36174 10293
7365 33462
23751 6610
8905 21542
26084 34795
27397 14733
7207 7855
768 7905
31199 6060
9112 28604
28258 3511
19367 767
19741 3392
28340 32492
5925 31691
15125 23365
31516 30867
19596 27026
38395 25664
20071 36810
34143 4236
37100 20402
34278 3713
31745 34800
25394 863
28628 4529
24255 1175
237 31231
5616 15055
15431 29347
15492 10087
24812 476
10457 1144
20102 929
16788 32828
914 14281
17137 19478
38021 31617
22516 32788
24082 30650
22577 19176
17967 34323
6647 3142
26442 38820
38138 20712
24051 19720
24627 22437
5250 6378
3947 5726
38088 37186
14928 32818
9851 17286
13258 3298
11496 30012
17546 29923
35588 24088
32079 38364
34580 1294
10289 31898
19157 29609
35306 6964
31627 36524
31046 18459
29862 23808
22596 1203
33039 10454
29723 30284
4057 32809
23490 20421
31428 6094
36939 14074
24475 29203
29112 22297
27929 2061
29591 6434
20845 9712
23177 27508
28471 585
17256 5413
22461 29492
22868 11520
34584 10822
31217 277
8791 22741
28618 33660
1674 12289
9101 22461
14274 27778
34108 18895
18346 5675
34065 28432
18861 13526
6273 7343
3573 13214
21872 34400
3914 1390
32430 5902
6343 3302
751 25796
18192 938
855 15475
27701 10499
32017 15030
15085 13573
38728 31795
11019 7728
26878 9378
19111 23934
16386 23674
33911 22640
26442 1420
31880 2060
25969 17359
7797 3195
15588 25803
8387 20176
23928 35480
31473 29606
35953 5514
5470 14557
16045 3610
8365 26142
1514 34949
23734 36042
4407 2544
28696 14312
7490 13247
17371 10583
38226 34105
36590 9395
13479 31156
7947 15954
24379 6455
7747 31961
28011 23351
32059 9909
21406 3565
19454 956
20515 27412
15152 4962
27001 29205
23184 13845
35396 15378
613 2684
33304 1077
7571 1943
3460 36306
29454 13394
36184 30657
10475 13302
10086 22989
23616 16214
20594 3691
22471 29182
18209 22169
4045 10318
34032 17933
37686 37574
10502 36694
4278 18028
36799 17755
30695 33555
5525 19360
15525 22267
5547 4026
5975 15113
20368 20013
27448 34903
32085 32861
6840 33465
18638 25452
33556 11108
38531 38346
24815 18831
19533 28645
32839 4445
33449 7081
3752 37529
15197 20077
9404 38514
37301 6833
29148 13512
15067 18166
12666 21325
24846 20075
31469 10835
18874 8034
37926 19675
12673 30696
24805 29803
5462 14724
26895 12841
37987 21007
22391 38983
23858 21759
30174 20166
20276 25867
14408 26328
26640 6089
11048 38660
8872 5197
22819 16382
9906 1099
4539 2883
13996 10236
15268 3276
36604 23588
32642 14485
14496 35756
18698 11221
33380 627
36904 38355
20714 995
28939 21757
16014 2038
9454 2227
3959 1909
29276 24703
26948 25689
8083 14848
21902 22468
37555 38312
3800 17277
22125 26996
30081 21642
27973 11939
26557 11183
17080 26809
27984 27444
28739 1591
12690 29061
4637 32434
14003 23113
36404 18945
21291 29180
36834 621
15929 4747
16843 27905
15667 36622
21140 26066
21030 33285
535 21770
34927 34694
5588 21923
17567 37888
5873 14661
27454 8826
458 22731
36909 9277
9139 23409
2322 25586
30322 11751
21771 27262
3117 36363
31110 26859
17872 24836
21899 14276
21583 28448
34593 9337
30965 36944
37003 33209
30382 14405
33850 25915
28357 35687
31686 23835
37268 24756
19605 3803
7856 9622
13495 23739
37584 16810
23047 35411
13432 30595
13533 23599
4279 1888
15645 5315
35565 67
10397 22325
4624 5967
106 12228
38132 7165
18008 34930
3769 23570
20993 30159
28835 7146
4204 2375
14285 34074
16602 2101
25304 32878
38608 7199
7781 25992
16608 255
22442 5946
6070 35309
15624 37574
38332 4079
30803 2844
6199 20445
25260 27616
13225 16738
11007 18703
7940 6530
15292 5577
15440 9321
13950 31960
14710 6637
34549 19303
21122 2968
123 14451
12790 1945
21565 33140
3560 13471
32413 6719
31386 11300
30001 25199
7701 5692
11362 26630
35805 20926
19000 35799
3762 29862
13541 2807
38945 1707
13290 12669
13984 24810
33972 12497
5852 35265
4181 26621
32808 6412
9993 9016
34510 29524
34435 19719
35286 12462
957 10732
37129 26740
17929 10049
19881 37906
12826 32483
32494 10444
14158 1569
20127 38751
11492 38822
26235 1398
24891 20624
25251 2961
37968 27843
687 25722
10875 21932
19054 35534
35611 23557
25372 11947
17060 15041
912 6206
11893 16144
31300 24977
25940 34361
33249 15481
38485 30133
30650 29903
36539 37291
23015 9110
32156 13985
992 14675
2350 26091
16251 33083
37619 36361
23059 13506
11829 13660
7848 31250
36181 14341
592 34894
1446 28202
8729 17798
21963 1859
24052 11566
24792 869
16885 31209
28136 4144
18260 12176
8016 22892
21378 7990
16547 33609
34189 20279
32699 3909
30531 33622
18477 22653
1356 11761
2347 18802
10929 2825
37101 16487
32177 6258
37609 26876
12521 7013
22605 11306
32838 17832
4240 36215
34581 19887
30065 19914
10855 38249
27662 12112
17504 12783
1195 7086
5302 594
13679 26464
20689 34219
452 20769
31403 25745
32910 2326
13166 10721
38594 25394
28468 37745
28159 26469
8740 28156
26024 12
14778 2501
23037 31295
620 3676
31269 38008
37988 32854
36931 37632
23557 31465
21187 32456
6687 11370
30732 15447
27202 16731
24707 768
28041 32967
18737 25034
2722 38465
26305 7671
21778 3378
36712 20656
29159 20217
22116 24985
8319 12879
6798 27942
37527 1752
33793 6063
16615 35865
2505 15414
22244 1761
31023 22009
12202 36659
20991 35985
7418 26460
19486 26510
10083 38101
3352 3930
10888 23937
16272 15418
6435 23309
20047 20803
356 37410
15158 31058
5608 2748
7994 37036
8972 23182
415 19478
14993 26167
29848 33413
13484 2948
33938 9453
17408 25584
12029 10323
25792 33363
23090 29999
915 7242
18829 7785
31696 23747
7166 32545
38569 79
33471 35935
578 13032
1887 16604
7277 20179
35692 4662
2176 26843
17374 1970
2155 31128
33976 3782
32729 9189
12148 5025
25537 12646
11170 22202
29880 4420
21506 27331
9019 17401
14314 5458
28594 6803
15257 36360
19345 38938
34254 24139
31908 23453
20812 14700
22273 34232
30342 19384
28726 32181
5004 26810
15927 28129
13447 9731
28763 28298
938 27387
10841 6512
23853 354
31129 36393
7642 19683
10100 22127
37414 18445
10802 10545
10102 3067
20147 28011
2440 25742
34924 35200
22483 3433
18437 6507
38563 38978
37589 4960
25727 6782
12638 20601
4730 27872
20219 3373
24558 29961
7447 31115
4229 5147
25140 37730
38280 7131
32248 6247
10752 27335
10916 17124
6516 12945
33389 27518
12150 19775
26029 6656
5652 1123
7497 33242
5602 19049
27879 15059
322 17773
20618 37791
9091 7954
1083 35100
27407 9975
28707 1327
8400 32983
34290 34101
7853 1426
31625 29453
17974 13949
11866 28988
25594 12058
5219 4325
22058 38606
19447 30864
11852 9296
26906 28845
16610 35065
25944 25234
13917 8635
33511 24306
17347 15923
6235 26020
15663 1287
4711 795
472 8608
29186 34170
23478 7282
38531 36850
6980 9980
29204 21847
17493 7634
34406 17812
13138 17967
28979 2839
2954 32586
22342 163
8960 13859
5272 35810
24875 15130
7283 18252
32504 37318
37379 31135
1310 13332
8257 8814
38355 16843
22163 17180
27804 23737
1205 3353
30715 21609
27083 5223
24132 136
22648 19557
22329 29324
34394 17539
15748 1652
20013 4973
3062 1836
23962 24399
5705 28616
11489 19159
26159 6919
5090 25607
13099 6460
15602 25475
37405 28001
24763 23278
32304 7707
9485 21889
33279 13510
29425 11903
35123 37403
14594 3571
30848 28210
10131 18151
21141 12922
10828 12136
28267 26402
27795 37266
19529 9033
20852 883
33108 1770
12538 25288
8970 12350
28756 19143
16634 4711
6272 9325
16275 29807
25294 25900
1800 37256
18292 21680
6366 1405
17098 23944
32157 4687
25831 12514
15443 21475
15460 18490
1566 118
4882 31112
19977 21414
33240 36468
28083 617
24864 36664
33674 37678
15392 31118
21672 16819
4680 8245
36113 28143
2058 14285
38614 9297
8908 27971
20302 23090
35912 3006
13695 3051
27733 36993
26128 35916
5398 19316
10973 37569
27961 5221
37746 22282
34772 1127
9378 29426
35789 9757
21637 38089
28870 806
29890 26809
24616 14224
21809 16259
17148 18699
23558 30672
239 36683
2607 13821
14829 29973
31115 25378
4615 17020
27770 10491
8397 19368
13817 13663
4502 1397
6722 18601
21157 35034
1406 27524
29475 1964
16902 1425
9745 10582
30212 13196
17995 35753
20415 24624
2827 23829
20917 877
15924 24954
23531 23291
16210 8580
29712 38528
25540 35730
27618 33317
4682 34047
6927 8249
7610 13680
21527 22034
2625 19518
12476 3545
23751 25966
17311 28140
20829 11508
2485 22074
24332 15138
37621 1262
16223 17341
1089 26821
7677 26170
4742 15121
8477 28205
28300 35759
23444 8893
19286 16381
11101 24466
16392 29512
28450 11581
2129 38296
7227 13639
31747 8529
30926 36306
15053 36894
11104 23145
15351 14401
25284 2064
3105 5988
21525 770
5316 11297
709 21505
25834 25191
10896 20088
621 7218
8962 20556
10675 1922
38664 1136
13449 35391
30423 2868
26131 33448
13195 12462
8044 38361
22367 22272
29984 8031
30326 19165
29341 19095
32663 34762
15571 35085
33297 26287
21883 36546
10905 410
17365 14981
27284 8835
18869 6738
19083 24006
34573 35994
29294 14344
18701 19422
15426 36089
4629 24542
13745 811
5339 1446
32859 35871
33663 31600
4250 10729
8159 553
24797 8694
6918 20398
19610 351
31550 27891
19218 14139
3658 33448
22011 3353
12371 7724
27637 29847
374 13847
21652 36687
26989 10977
31889 2119
36625 21916
16405 2284
28583 37636
617 7846
20806 24814
14862 23372
25175 33022
20261 23730
32133 35269
36804 886
26821 9958
15898 24246
2119 16710
9253 2488
38873 21244
36628 16635
38471 15475
1682 8563
17609 20786
33693 9001
4427 34660
38322 34061
19982 1337
26593 14857
14713 27880
24121 25284
8256 7232
25843 6636
18519 36927
29317 16666
35825 14665
30131 14102
2722 24064
23290 4541
37757 33115
2245 37290
37155 31425
16280 29596
31777 18845
937 25345
13018 23217
28418 26124
8557 13825
12818 24491
4597 8975
10707 22207
26061 5540
9432 34042
16407 32291
14393 1132
24838 1363
11440 5985
16239 15185
34867 38223
34275 30429
20316 24615
35472 30492
13678 43
31783 18842
11593 5743
13635 34230
9644 8256
27141 19170
27166 26686
24073 33796
12593 12921
10507 24313
22843 37487
33266 16122
4163 25177
18458 17241
37221 2841
20059 9316
16533 2775
13508 17607
5237 23613
33846 20724
29040 9285
30957 6311
8702 222
4817 3177
550 32182
13565 32810
12881 7064
1266 26519
3369 3915
29500 31584
2439 14587
28102 24854
6396 17084
34976 30349
3113 12801
5943 27087
16132 20232
33235 31496
9588 19866
1098 2803
971 15527
14567 20867
11124 9832
667 20190
9061 5063
36459 26979
22957 16649
30774 37738
827 37224
23210 7113
26628 33815
16390 12052
25911 17415
33587 37090
2032 23975
12078 33424
25435 3832
9980 5021
36851 19117
23876 8633
38627 37803
10025 38336
38628 3917
14184 30451
16490 9483
2615 6955
8873 31436
20502 10534
5218 19792
31913 24573
13654 10591
22580 2318
32797 3418
38983 30252
34545 31032
35713 31225
34119 30150
25009 23875
209 19785
6807 21
8722 12552
7450 15236
32269 26889
37233 24105
19160 11737
37377 30662
8047 7363
23792 17813
5847 38305
356 5680
38043 27541
25929 22883
21990 31545
38161 15586
38017 28419
28259 15602
27894 22026
20459 8430
31699 4294
3668 2982
1363 30822
21298 36481
2043 13330
28852 1110
10120 10109
31018 18407
36940 30981
14391 8804
11008 12855
4004 23617
5039 17821
38846 15750
38851 2953
22243 20090
35416 37801
17434 28869
9134 24469
19345 19045
37123 7826
34481 35606
6314 18492
29216 4014
12440 7449
37985 30831
10413 16204
14845 33221
3527 25577
35885 23416
22812 28196
20731 38615
30094 18706
4070 17004
5263 9117
5786 30312
38663 26057
26072 14914
9728 14483
36395 26129
10626 11515
12571 20645
11989 1589
17558 20868
20457 32493
30259 11172
29982 26808
24648 19191
13954 20938
34841 15985
2778 13795
17104 16924
12048 30981
4690 35651
37953 8175
14383 15670
28566 38088
33253 11818
34498 14133
38228 24700
4364 25133
4459 22539
13240 18484
28661 3493
33141 26572
29660 26912
10598 15053
5091 20809
14568 28611
15140 2719
14607 5206
26728 38907
17722 17087
21195 15233
3969 8791
31716 26180
2572 17968
10842 6483
9985 16761
34682 10945
30781 10641
28597 9722
23293 30425
34263 35678
32275 13685
22989 2197
1001 33618
35621 33309
7378 2367
34320 673
3815 22139
6333 7467
6907 10180
15464 25135
33870 31336
38942 23825
37018 23000
34994 9210
1717 13404
33629 22799
23101 4082
3548 20734
9701 13141
1833 32168
29181 22139
34338 19889
4062 664
13681 26413
18073 28731
30350 763
25479 38523
21391 20412
33808 38933
26170 16318
32091 15223
3569 36004
28136 37880
11012 1550
1350 38199
5563 8510
18443 21092
31144 10294
31889 34107
37635 17638
16110 10391
37878 9369
10090 13022
1125 33759
14500 15235
37097 38751
19247 3645
9121 18996
3671 38993
186 6497
4686 20155
19644 9487
14047 12625
16278 26733
36800 29325
27269 11049
20261 23321
17223 37093
7205 27925
32821 18891
4870 23950
11929 3757
20102 13268
32243 31768
29940 11717
22493 23436
29724 21926
366 38616
23262 30716
14193 6146
9573 6907
6076 13391
4406 6463
25999 2348
26343 4404
10099 17221
29203 1608
19522 9018
7263 32447
10316 34503
8200 36507
27510 3299
9545 32953
14797 20912
